Country Name,Country Code,Series Name,Series Code,2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
Spain,ESP,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,7.666,7.287,6.932,6.243,5.867,5.23,4.702,4.776,4.809,..
Spain,ESP,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,28.3363309352518,28.0764388489209,27.0629496402878,26.4469424460432,26.2720323741007,26.0971223021583,26.0971223021583,..,..,..
Spain,ESP,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,99.9,..,..,99.9,99.9,99.9,..,..,..,..
Spain,ESP,"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,..,..,..,62.0757,..,..,..,..,..,..
Spain,ESP,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,..,..,..,..,..,..,..,..,..,..
Spain,ESP,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,5474.64570439183,5501.19737814651,5603.21674158884,5554.92470856614,5416.99125850377,5088.5182523075,5239.5199793554,5182.69523645187,5110.85174105768,..
Spain,ESP,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,2551.16315891178,2561.57771880624,2689.22672563157,2665.36385360165,2573.01236026464,2303.21008674593,2421.83064220479,2407.99572750082,2296.70804229267,..
Spain,ESP,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,33.2986849561039,33.5770329849408,34.9003952055684,34.874813986254,34.6755629292261,30.4810248544563,33.7570843255301,39.7551303881907,38.0592582111746,..
Spain,ESP,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,..,..,..,..,..,..,..,..,..,..
Spain,ESP,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.33,1.33,1.31,1.26,1.23,1.18,1.18,1.16,1.12,..
Spain,ESP,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,23777330434.0906,44962670965.5697,33577736758.6065,63958429156.7585,30322872791.4496,37683095972.4206,64626902393.5776,65488854829.248,42953066297.9842,..
Spain,ESP,Forest area (sq. km),AG.LND.FRST.K2,185511.8,185552.4,185593,185635.9,185678.8,185721.7,185764.6,185807.5,..,..
Spain,ESP,GDP (current US$),NY.GDP.MKTP.CD,1206164777553.12,1243015667917.12,1321754088818.83,1431642809327.06,1403496387686.27,1289783836971.21,1461244901852.69,1446498147749.03,1620090734956.89,..
Spain,ESP,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.06086669718569,2.91515602808174,2.8960420808163,2.39541120364247,1.9611785315135,-10.9400706591866,6.6831441850028,6.17931222572963,2.67566349258229,..
Spain,ESP,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,28460,27560,27120,29340,30370,27180,30110,32000,32830,..
Spain,ESP,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,34920,37400,39570,40780,43820,39070,44150,49730,52790,..
Spain,ESP,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,1321830489551.83,1281056644204.02,1263705022538.33,1373159470832.14,1431642244439.37,1287379834944.5,1427579979883.47,1528157907015.83,1587224535631.87,..
Spain,ESP,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1621902847288.89,1738407267476.24,1843464021723.45,1908195340915.93,2065307027780.4,1850440806564.68,2093202712117.86,2375055084931.75,2552395301100.48,..
Spain,ESP,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,19.3734408230247,19.0611122143393,19.5656670290524,20.7061758213476,20.9088226144802,20.6266482703898,21.8740337716536,22.6550254835913,21.004602475833,..
Spain,ESP,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,6.88833506484239,7.80248141094868,6.99949013494316,6.76693548745416,6.84640091103014,7.76842135531122,9.39320382214351,12.5837187911388,9.56253561613111,..
Spain,ESP,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,96,97,98,98,98,96,95,96,96,..
Spain,ESP,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,30.2833562687193,29.6116448657886,31.2670509322886,32.1345964120382,31.6906621148431,28.9651031602513,32.7675046176609,38.8724320759099,34.1324706805738,..
Spain,ESP,Income share held by lowest 20%,SI.DST.FRST.20,5.8,5.8,6.2,6.2,6.2,6,6.4,..,..,..
Spain,ESP,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,19.9230622051822,19.7937250159622,19.9047199031815,19.7385743840512,19.9779055762497,20.1193927811735,20.3165748530524,20.930906380107,20.1164100688503,..
Spain,ESP,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,0.55244184266985,0.372182498532794,1.25794431599297,1.18735474303686,1.42867121354817,1.133914569064,2.55611238398019,4.71187418437,6.23528003904008,..
Spain,ESP,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,82.8317073170732,83.3292682926829,83.2829268292683,83.4317073170732,83.8317073170732,82.2317073170732,83.1780487804878,83.1341463414634,83.8829268292683,..
Spain,ESP,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,49.2573660793898,48.3422707782042,50.8046092446811,51.5013937272925,50.3576643446257,49.1949877035219,54.7251866532511,62.891266153065,55.1547503309299,..
Spain,ESP,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.2702320395662,1.13713590926222,1.23002910987775,1.25433377164601,1.23270491757212,1.36664551701951,1.35211774619771,1.[phone],1.50901228462186,..
Spain,ESP,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,109.9855567,110.8625606,112.7141001,115.7483421,117.4481914,117.4899328,119.623109,124.0994495,..,..
Spain,ESP,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,3.3,3.3,3.2,3.2,3.2,3.2,3.1,3.1,3.1,..
Spain,ESP,Net barter terms of trade index (2015 = 100),TT.PRI.MRCH.XD.WD,100,101.14694815,99.6416894803,97.6646819888,98.187052848,101.5483330135,98.3911159654,..,..,..
Spain,ESP,Net migration,SM.POP.NETM,-1979,106474,201135,337467,464783,236854,144385,299779,119099,111674
Spain,ESP,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,..,..,..,..,..,..,..,..,..,..
Spain,ESP,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,2673407398.90467,2632183874.91622,3004745214.02338,3331709084.39561,3206846641.96425,3063400972.64945,3949650833.18905,4285808733.96917,5328217984.97871,..
Spain,ESP,Population density (people per sq. km of land area),EN.POP.DNST,92.9526859210545,93.0492629572988,93.2709101549633,93.6697920792501,94.3508089023978,94.815383748924,94.8822087969797,95.5729827216798,..,..
Spain,ESP,Population growth (annual %),SP.POP.GROW,-0.077588861590047,0.0844301500680736,0.234587922968563,0.437982993728698,0.717715637103499,0.488502131838585,0.105799194264084,0.72148100717686,1.22528044685694,..
Spain,ESP,"Population, total",SP.POP.TOTL,46444832,46484062,46593236,46797754,47134837,47365655,47415794,47759127,48347910,..
Spain,ESP,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),SI.POV.DDAY,0.9,1.1,0.7,0.8,0.8,0.9,0.6,..,..,..
Spain,ESP,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,22.3,21.6,21.5,20.7,21,21.7,20.4,20.2,..,..
Spain,ESP,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,..,..
Spain,ESP,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,..,..,..,..,..,..,..
Spain,ESP,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,96.1013488769531,94.7013168334961,96.6760177612305,95.6724014282227,96.6371078491211,96.0053405761719,99.1650314331055,98.4915237426758,..,..
Spain,ESP,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,27.5393887658309,27.1288470631817,27.0360266114199,27.752508504664,27.8396917947532,29.2233358778761,30.1223659907048,29.7913046390255,29.6351122988085,..
Spain,ESP,"School enrollment, primary (% gross)",SE.PRM.ENRR,102.144233703613,102.130096435547,102.50511932373,102.638717651367,103.185317993164,103.410423278809,102.899139404297,102.445991516113,..,..
Spain,ESP,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,1.00452995300293,1.0102299451828,1.01564002037048,1.01686000823975,1.02180004119873,1.02069997787476,..,..,..,..
Spain,ESP,"School enrollment, secondary (% gross)",SE.SEC.ENRR,124.85466003418,123.269889831543,120.555923461914,119.430198669434,118.524719238281,117.367767333984,119.114921569824,119.015510559082,..,..
Spain,ESP,Surface area (sq. km),AG.SRF.TOTL.K2,505924,505935,505935.23,505957.289,505952.796,505969.891,505964.594,505978.281,..,..
Spain,ESP,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,14.0820816990338,13.6838393292056,13.6257034043746,14.1254961741386,13.6580229877723,13.4462555370373,14.8775287865224,15.496178371307,14.9927519014579,..
Spain,ESP,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,14.1,15.1956326397025,14.9,14.9740098076054,17.9,17.9,17.9,17.9,17.9,17.9
Spain,ESP,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,..,..,..,..,..,..,..,..,..,..
Spain,ESP,Urban population growth (annual %),SP.URB.GROW,0.219325482669056,0.382971718642725,0.534737452920241,0.738481167271324,1.0210350775988,0.792144591816453,0.409754083471361,1.02697615754963,1.52984434218381,..
Spain,ESP,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100,100,100,100,100,100,100,100,100,..
Switzerland,CHE,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,2.76,2.829,2.494,2.334,1.992,1.671,1.471,1.386,1.483,..
Switzerland,CHE,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,4.22256683168317,4.21782178217822,4.21782178217822,4.21782178217822,4.21782178217822,4.21782178217822,4.21782178217822,..,..,..
Switzerland,CHE,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,..,..,..,..,..,..,..,..,..,..
Switzerland,CHE,"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,..,..,71.6,..,..,..,..,..,..,..
Switzerland,CHE,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,..,..,..,..,..,..,..,..,..,..
Switzerland,CHE,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,7498.67550404496,7479.69328361043,7582.13596092685,7433.82126765362,7354.04558218507,7154.99017326245,7315.37290974165,7309.48578845284,7095.78533887978,..
Switzerland,CHE,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,2923.00005538894,2814.41129043497,2803.65797229265,2800.07519567529,2850.88851765381,2687.91002178859,2617.78877900498,2591.24109964391,2515.37193120633,..
Switzerland,CHE,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,63.8289557538988,66.817725925772,66.3484902889967,67.4781861031999,66.9653936798419,64.0955571587348,71.2875561763611,76.9356153921115,75.326865234571,..
Switzerland,CHE,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,..,..,..,..,..,..,..,..,..,..
Switzerland,CHE,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.54,1.54,1.52,1.52,1.48,1.46,1.52,1.39,1.33,..
Switzerland,CHE,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,118752400108.647,166801396968.929,143235966548.555,-160387834479.04,20367751264.896,-241501226219.29,-123286533982.399,-16057258695.7617,-88899521141.5666,..
Switzerland,CHE,Forest area (sq. km),AG.LND.FRST.K2,12519.1,12553.5,12587.9,12622.3,12656.7,12691.1,12725.5,12759.9,..,..
Switzerland,CHE,GDP (current US$),NY.GDP.MKTP.CD,694118186379.628,687895460902.713,695200833086.499,725568717468.001,721369112726.724,741999406005.627,813408787222.499,818426550206.45,884940402230.409,..
Switzerland,CHE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.64462768699285,2.0686896670996,1.36279955711416,2.86044579461633,1.14198232505277,-2.14173720650054,5.39188804141473,2.56832817834069,0.716066868695833,..
Switzerland,CHE,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,86810,83360,80770,82470,83160,81740,90810,95480,95070,..
Switzerland,CHE,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,65940,66960,67250,68130,71170,70510,79530,88390,87050,..
Switzerland,CHE,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,719021489940.295,697964613257.412,682669841526.898,702168450837.552,713128242429.023,706059291031.058,790418115545.225,837996563136.639,845028474559.245,..
Switzerland,CHE,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,546161088699.233,560671216442.423,568390809833.244,580121823006.177,610317495274.777,609053946092.83,692269580547.961,775828712358.641,773681661495.305,..
Switzerland,CHE,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,25.0748632817703,25.561928395454,26.0443143419626,25.7344532320312,26.4377929043745,29.5787498388343,26.1046273792677,24.5373792637435,24.5764946902913,..
Switzerland,CHE,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,27.0515100038866,27.335457169438,14.0238568621919,13.3182169315591,12.9094936723953,12.8450867094278,14.2350632729725,29.9881397976664,29.3340286978728,29.2751803024228
Switzerland,CHE,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,94,94,95,95,95,97,95,96,95,..
Switzerland,CHE,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,53.3095264649732,56.7481985878047,57.2733173133041,56.950318222608,57.1622185006251,57.690420839636,58.9686066461085,63.2339333939957,62.8900497858346,..
Switzerland,CHE,Income share held by lowest 20%,SI.DST.FRST.20,7.8,7.7,7.7,7.5,7.4,7.5,..,..,..,..
Switzerland,CHE,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,24.2011258209806,24.0899792080479,24.2176943229599,24.4239571771375,24.7211591296094,24.8279156756116,25.5788564853889,24.8746674285497,24.927719758741,..
Switzerland,CHE,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,-1.2650568747671,-0.583291591583972,-0.367869216813958,0.764289197175742,-0.103895158007788,-0.699187622738137,1.24619196669597,2.4971595038279,1.02331402592833,..
Switzerland,CHE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,82.8975609756098,83.6024390243903,83.5512195121951,83.7536585365854,83.9048780487805,83,83.7512195121951,83.6048780487805,84.0560975609756,..
Switzerland,CHE,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,78.1923036523294,83.3016108651197,81.9097119708355,81.3537003166116,82.0334541027373,82.3853759251344,86.5816808304724,92.5932815606778,88.6238212226865,..
Switzerland,CHE,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,0.651341082840214,0.664750475412517,0.66568455676088,0.652876569793988,0.696324324760463,0.772558973227674,0.674464698214506,0.690463765272407,0.702718004518668,..
Switzerland,CHE,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,135.7591625,134.2677888,131.1998185,126.7095617,126.9492891,127.4054064,123.4337574,119.5610489,..,..
Switzerland,CHE,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,4.3,4.2,4.1,4.1,4,4,4,4,3.9,..
Switzerland,CHE,Net barter terms of trade index (2015 = 100),TT.PRI.MRCH.XD.WD,..,..,..,..,..,..,..,..,..,..
Switzerland,CHE,Net migration,SM.POP.NETM,71876,71009,45658,41253,44517,55523,50665,96424,45098,40099
Switzerland,CHE,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,..,..,..,..,..,..,..,..,..,..
Switzerland,CHE,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,2516975788.92797,2524093962.73986,2591809297.96896,2550734394.8547,2549309963.18163,2824692041.18766,3142088776.69368,3247920163.01764,3431550576.98293,..
Switzerland,CHE,Population density (people per sq. km of land area),EN.POP.DNST,209.626620751132,211.931572125581,213.918480127503,215.500094533915,217.042781721823,218.63446962171,220.31454103721,222.150599739861,..,..
Switzerland,CHE,Population growth (annual %),SP.POP.GROW,1.13833715247736,1.09203117387253,0.933155888738653,0.736633975172522,0.713313668444329,0.730676195047382,0.765501039496593,0.829927183900371,1.25678260643691,..
Switzerland,CHE,"Population, total",SP.POP.TOTL,8282396,8373338,8451840,8514329,8575280,8638167,8704546,8777088,8888093,..
Switzerland,CHE,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),SI.POV.DDAY,0,0,0,0,0,0,..,..,..,..
Switzerland,CHE,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,14.7,15.5,14.6,16,15.5,14.7,15.8,..,..,..
Switzerland,CHE,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,0.2,0.2,0.2,0.2,0.2,0.2,0.2,..,..,..
Switzerland,CHE,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,..,..,..,..,..,..,..
Switzerland,CHE,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,96.6313629150391,94.9024276733398,95.3591537475586,94.4237213134766,93.5932235717773,94.2758178710938,95.4812088012695,95.063606262207,..,..
Switzerland,CHE,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,17.7461514139277,17.4501348770275,18.1546323700076,17.6754650084697,17.906411725807,17.8932165958268,18.4759192533729,17.3936227798371,17.2390835961747,..
Switzerland,CHE,"School enrollment, primary (% gross)",SE.PRM.ENRR,102.15592956543,101.902526855469,101.83332824707,101.837242126465,101.593048095703,101.731712341309,101.478240966797,101.363067626953,..,..
Switzerland,CHE,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,0.979340016841888,0.97613000869751,0.973230004310608,0.970459997653961,0.968580007553101,0.968540012836456,..,..,..,..
Switzerland,CHE,"School enrollment, secondary (% gross)",SE.SEC.ENRR,103.913391113281,104.09513092041,103.900062561035,104.188026428223,104.071113586426,104.211616516113,103.605186462402,103.392356872559,..,..
Switzerland,CHE,Surface area (sq. km),AG.SRF.TOTL.K2,41290.7,41290.7,41290.7,41290.7,41290.7,41290.7,41290.7,41290.7,..,..
Switzerland,CHE,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,9.55617901664748,9.40460314074152,10.0616352922898,9.69102394496102,9.90716918660662,9.34487114995366,10.0936772612024,9.10068229044156,9.1000541682465,..
Switzerland,CHE,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,9.7,9.65051637879546,9.7,9.66518426119507,10,12,12.1,12.1,12.1,12.5
Switzerland,CHE,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,..,..,..,..,..,..,..,..,..,..
Switzerland,CHE,Urban population growth (annual %),SP.URB.GROW,1.16818639104156,1.12051359857279,0.962986439023895,0.785417652319277,0.783765811954327,0.819998209849981,0.875030737374761,0.959577009045183,1.40514072890133,..
Switzerland,CHE,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100,100,100,100,100,100,100,100,100,..
Turkiye,TUR,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,25.639,24.226,22.332,19.835,17.535,15.334,13.63,12.203,12.055,..
Turkiye,TUR,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,23.6607929515419,26.2599118942731,25.898231277533,26.9134713656388,27.4491850220264,27.9716828193833,25.726872246696,..,..,..
Turkiye,TUR,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,99,..,98,99.2,97,..,..,..,..,..
Turkiye,TUR,"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,..,..,..,69.8,..,..,..,..,..,..
Turkiye,TUR,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,77.1367796050065,80.0507516589936,80.2921005949606,82.2136366394873,82.8108293079276,98.3460526295098,94.5155366089199,73.8721807226768,65.7791021979324,..
Turkiye,TUR,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,2930.20272102197,3073.67891217991,3262.78417392976,3347.76268694844,3294.2219031759,3318.84705919601,3587.45836676577,3554.2281621305,3522.5385379468,..
Turkiye,TUR,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,1646.83631130339,1724.54363987712,1828.02986770908,1771.33742856964,1774.19625722275,1762.01062220058,1894.62719281739,1841.55630679263,1852.74914470508,..
Turkiye,TUR,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,24.5312773389092,23.0835091311263,26.0394223439924,31.2326962348151,33.0742160572998,29.1207901808282,35.7436961064769,38.5842021809785,31.9158356904098,..
Turkiye,TUR,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,399739340547.3,399311907395.3,447424576718.5,426808135352,414870032426.6,429769826587.1,436370123073.1,457917129054.5,499842484724,..
Turkiye,TUR,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.16,2.11,2.08,2,1.89,1.77,1.71,1.63,1.51,..
Turkiye,TUR,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,19263000000,13835000000,11190000000,12450000000,9507000000,7675000000,12895000000,13666000000,10951000000,..
Turkiye,TUR,Forest area (sq. km),AG.LND.FRST.K2,216303,216303,217524.6,219083.6,220643.6,222203.6,223763.6,225323.6,..,..
Turkiye,TUR,GDP (current US$),NY.GDP.MKTP.CD,864313810469.009,869682881593.041,858988492853.742,778972108040.602,761005915750.925,720338490327.248,819865223976.115,907118434653.505,1118252964260.77,..
Turkiye,TUR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.08448690443663,3.32308420845746,7.50199748917491,3.0131703931215,0.818514526726673,1.85987303976462,11.4393956926566,5.53342787492781,5.11116818488702,..
Turkiye,TUR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,12080,11340,11090,10650,9800,9160,10010,10640,11730,..
Turkiye,TUR,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,25570,26410,27840,27900,28020,28340,30930,38720,41900,..
Turkiye,TUR,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,944501103828.139,898805271855.385,890532467320.999,867126630316.433,809412442966.38,763830567894.345,841959114570.49,903983154107.877,1000795964008.77,..
Turkiye,TUR,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,2000274304666.99,2094055569387.91,2235991199656.06,2271020854888.8,2313728846975.57,2362957680942.62,2602673279394.45,3290648156680.65,3575220010206.39,..
Turkiye,TUR,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,28.1992021702007,28.0196036096236,30.6942181017627,29.4582364195468,24.8780736162612,31.3406099954945,31.4044678140387,35.0399404629645,29.9641679336776,..
Turkiye,TUR,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,3.43610443571744,3.03814599740941,3.23291293505096,2.67353129854845,3.02817669225913,3.15277011329118,3.28362739970141,3.66403554879462,4.51829098986852,5.13574131020756
Turkiye,TUR,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,97,98,96,96,97,95,96,95,95,..
Turkiye,TUR,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,26.557266261846,25.244677102771,29.7227464055755,31.3815223078694,30.1190768431148,32.2229655859371,35.338747854855,42.5859275135465,34.3607690189066,..
Turkiye,TUR,Income share held by lowest 20%,SI.DST.FRST.20,..,..,5.4,5.4,5.2,5.3,5.2,..,..,..
Turkiye,TUR,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,27.8343492943753,28.0829597706854,29.1317212602651,29.4385975286566,27.3317028269222,28.0257665285319,31.1328007254682,31.2937674598139,28.3776533622381,..
Turkiye,TUR,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,7.84491693010263,8.13047807814451,10.9824216683285,16.5122765099312,13.8677568970462,14.7893415893496,28.9730004765532,96.0361986700836,68.233934158098,..
Turkiye,TUR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.539,76.595,77.037,77.454,77.737,76.525,75.722,77.591,77.156,..
Turkiye,TUR,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,42.1838683570443,40.4096720124302,46.9400933021176,52.4179230277032,51.4027541578312,54.0239075414682,60.5758099595243,68.1146999549198,55.1935044865278,..
Turkiye,TUR,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.81284829274449,2.05032460503249,2.05006581752215,2.52369540945235,2.68985908907877,2.43140036241802,1.89697286063607,1.18919167863503,1.[phone],..
Turkiye,TUR,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,92.45799717,92.64658163,94.77443648,96.74999684,96.77676962,97.61417509,101.785223,105.807654,..,..
Turkiye,TUR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,13.3,12.6,12,11.5,11,10.5,10.1,9.6,12.8,..
Turkiye,TUR,Net barter terms of trade index (2015 = 100),TT.PRI.MRCH.XD.WD,100,104.0498405441,98.6076511025,94.9721437221,94.733511193,99.6128322795,88.6360363382,..,..,..
Turkiye,TUR,Net migration,SM.POP.NETM,1063140,352063,659846,187570,-15690,37934,20283,-301544,-318070,-275952
Turkiye,TUR,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,2141260009.76563,3609090087.89063,3159280029.29688,1195930053.71094,700299987.792969,542299987.792969,1059540039.0625,800270019.53125,..,..
Turkiye,TUR,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,1401000000,1201000000,1056000000,1147000000,856000000,816000000,726000000,696000000,1029000000,..
Turkiye,TUR,Population density (people per sq. km of land area),EN.POP.DNST,101.631276067721,103.007889505347,104.352348531112,105.774468250978,107.297584553617,108.343853540013,109.334768655068,110.416580694619,..,..
Turkiye,TUR,Population growth (annual %),SP.POP.GROW,1.33411577030414,1.34542593504869,1.29675571220462,1.35360298648434,1.42969688109789,0.970386031353162,0.910444902564511,0.984586244469359,0.406389351118662,..
Turkiye,TUR,"Population, total",SP.POP.TOTL,78218479,79277962,80312698,81407204,82579440,83384680,84147318,84979913,85325965,..
Turkiye,TUR,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),SI.POV.DDAY,..,..,0.3,0.4,0.5,0.5,0.4,..,..,..
Turkiye,TUR,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,..,14.4,..,..,..
Turkiye,TUR,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,..,..,..,..,..,..,..,..,..,..
Turkiye,TUR,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,1.5,..,..,..,..,..,..
Turkiye,TUR,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,98.8300704956055,134.545608520508,92.5956573486328,91.0360870361328,96.6259918212891,100.577331542969,103.435623168945,101.500511169434,..,..
Turkiye,TUR,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,30.3843776540617,30.7908315955066,29.4808889933504,30.2924784130047,29.1728559312269,29.6352632305255,29.8724797116006,25.7586435753188,29.3503045222418,..
Turkiye,TUR,"School enrollment, primary (% gross)",SE.PRM.ENRR,107.29418182373,105.28328704834,97.4918975830078,100.931251525879,103.962959289551,103.296417236328,102.596397399902,102.487701416016,..,..
